itrial,dataname,muh_fun,method,alpha,coverage,width,bootstrap_type,block_length
0,Solar_Atl,RidgeCV,Ensemble,0.05,0.9440559440559441,362.3710607342968,circular,6
0,Solar_Atl,RandomForestRegressor,Ensemble,0.05,0.9477665191950906,378.6896391874533,circular,6
0,Solar_Atl,RidgeCV,Ensemble,0.1,0.8961038961038961,293.88802845509093,circular,6
0,Solar_Atl,RandomForestRegressor,Ensemble,0.1,0.9008134722420437,307.4326393415697,circular,6
0,Solar_Atl,RidgeCV,Ensemble,0.15000000000000002,0.8442985585842728,220.86961049402575,circular,6
0,Solar_Atl,RandomForestRegressor,Ensemble,0.15000000000000002,0.8495789924361353,231.3300179251337,circular,6
0,Solar_Atl,RidgeCV,Ensemble,0.2,0.7919223633509348,172.4615492850072,circular,6
0,Solar_Atl,RandomForestRegressor,Ensemble,0.2,0.8011988011988012,178.47176380946695,circular,6
0,Solar_Atl,RidgeCV,Ensemble,0.25,0.7336948765520194,142.23859126374163,circular,6
0,Solar_Atl,RandomForestRegressor,Ensemble,0.25,0.7548166119594691,136.83731714063418,circular,6
0,Solar_Atl,RidgeCV,Ensemble,0.05,0.9464820893392322,360.19655332219395,circular,12
0,Solar_Atl,RandomForestRegressor,Ensemble,0.05,0.949050949050949,378.4554605704893,circular,12
0,Solar_Atl,RidgeCV,Ensemble,0.1,0.8968174682460397,290.77973393272066,circular,12
0,Solar_Atl,RandomForestRegressor,Ensemble,0.1,0.9013843299557586,304.0626731199306,circular,12
0,Solar_Atl,RidgeCV,Ensemble,0.15000000000000002,0.8471528471528471,217.57905556546254,circular,12
0,Solar_Atl,RandomForestRegressor,Ensemble,0.15000000000000002,0.8488654202939917,224.715124178548,circular,12
0,Solar_Atl,RidgeCV,Ensemble,0.2,0.789781646924504,168.82490358281183,circular,12
0,Solar_Atl,RandomForestRegressor,Ensemble,0.2,0.8026259454830883,172.23491526089657,circular,12
0,Solar_Atl,RidgeCV,Ensemble,0.25,0.7376908805480235,139.85755814850123,circular,12
0,Solar_Atl,RandomForestRegressor,Ensemble,0.25,0.7478236049664622,129.7613583353522,circular,12
0,Solar_Atl,RidgeCV,Ensemble,0.05,0.9466248037676609,359.1557563427208,circular,24
0,Solar_Atl,RandomForestRegressor,Ensemble,0.05,0.9494790923362352,378.7782943288179,circular,24
0,Solar_Atl,RidgeCV,Ensemble,0.1,0.8973883259597545,290.036805983224,circular,24
0,Solar_Atl,RandomForestRegressor,Ensemble,0.1,0.8993863279577565,306.0279673073854,circular,24
0,Solar_Atl,RidgeCV,Ensemble,0.15000000000000002,0.8474382760097046,216.9056164452272,circular,24
